"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"1","1","1",1,10,7,19,17,25,20,12,10,16,35,14,9,23,12,1,111,120,231,2,60,0.865800865800866,25.974025974026,51.9480519480519,48.0519480519481
"2","1","2",26,21,13,15,20,25,6,16,21,8,32,6,9,13,16,7,142,112,254,33,57,12.992125984252,22.4409448818898,44.0944881889764,55.9055118110236
"3","1","3",21,18,14,9,18,32,3,10,18,4,36,4,4,8,9,8,125,91,216,29,68,13.4259259259259,31.4814814814815,42.1296296296296,57.8703703703704
"4","1","4",1,7,6,5,6,27,4,9,7,4,28,8,5,9,10,21,65,92,157,22,55,14.0127388535032,35.031847133758,58.5987261146497,41.4012738853503
"5","1","5",0,3,2,2,0,16,6,6,3,1,14,10,4,8,6,1,35,47,82,1,30,1.21951219512195,36.5853658536585,57.3170731707317,42.6829268292683
"6","1","6",1,8,6,5,6,10,4,7,8,3,9,7,5,6,7,5,47,50,97,6,19,6.18556701030928,19.5876288659794,51.5463917525773,48.4536082474227
"7","10","1",0,0,1,0,1,2,1,1,0,1,2,1,1,1,1,2,6,9,15,2,4,13.3333333333333,26.6666666666667,60,40
"8","10","2",39,10,10,3,10,3,2,0,10,3,3,0,2,0,0,0,77,18,95,39,6,41.0526315789474,6.31578947368421,18.9473684210526,81.0526315789474
"9","10","3",60,6,8,0,8,2,2,0,7,2,2,1,1,1,0,0,86,14,100,60,4,60,4,14,86
"10","10","4",73,6,7,0,7,0,0,0,6,1,0,0,0,0,0,0,93,7,100,73,0,73,0,7,93
"11","10","5",73,2,2,0,2,1,0,0,2,0,1,0,0,0,0,0,80,3,83,73,2,87.9518072289157,2.40963855421687,3.6144578313253,96.3855421686747
"12","10","6",66,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,70,1,71,66,0,92.9577464788732,0,1.40845070422535,98.5915492957746
"13","11","1",33,3,2,1,2,0,1,0,4,0,0,0,2,0,0,0,42,6,48,33,0,68.75,0,12.5,87.5
"14","11","2",51,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,54,2,56,51,0,91.0714285714286,0,3.57142857142857,96.4285714285714
"15","11","3",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,52,52,0,100,0,0,100
"16","11","4",29,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,32,1,33,29,0,87.8787878787879,0,3.03030303030303,96.969696969697
"17","11","5",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,22,0,100,0,0,100
"18","11","6",25,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,28,25,0,89.2857142857143,0,0,100
"19","12","1",41,5,5,2,6,1,2,0,5,3,2,0,1,1,0,0,62,12,74,41,3,55.4054054054054,4.05405405405405,16.2162162162162,83.7837837837838
"20","12","2",32,6,7,2,7,4,2,1,6,2,4,2,1,2,1,0,61,18,79,32,8,40.5063291139241,10.126582278481,22.7848101265823,77.2151898734177
"21","12","3",31,8,9,1,9,1,2,1,8,3,1,1,2,1,1,0,62,17,79,31,2,39.2405063291139,2.53164556962025,21.5189873417722,78.4810126582279
"22","12","4",1,1,1,2,1,5,1,6,1,1,5,5,1,6,6,35,18,60,78,36,10,46.1538461538462,12.8205128205128,76.9230769230769,23.0769230769231
"23","12","5",1,1,2,0,0,7,0,8,1,1,6,8,2,6,8,24,19,56,75,25,13,33.3333333333333,17.3333333333333,74.6666666666667,25.3333333333333
"24","12","6",0,1,0,3,1,3,3,3,1,3,3,3,3,3,3,5,14,24,38,5,6,13.1578947368421,15.7894736842105,63.1578947368421,36.8421052631579
"25","13","1",12,4,4,3,3,2,7,6,4,2,1,10,3,9,6,7,41,42,83,19,3,22.8915662650602,3.6144578313253,50.6024096385542,49.3975903614458
"26","13","2",0,0,1,0,0,3,2,9,0,1,2,11,1,10,8,25,15,58,73,25,5,34.2465753424658,6.84931506849315,79.4520547945205,20.5479452054795
"27","13","3",0,1,4,1,3,7,1,2,1,4,7,2,2,2,3,12,19,33,52,12,14,23.0769230769231,26.9230769230769,63.4615384615385,36.5384615384615
"28","13","4",1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,7,4,11,1,2,9.09090909090909,18.1818181818182,36.3636363636364,63.6363636363636
"29","13","5",0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,4,5,1,0,20,0,80,20
"30","13","6",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,100,0
"31","14","1",0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,2,2,4,0,1,0,25,50,50
"32","14","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"33","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"34","14","4",0,0,1,0,0,2,0,2,0,1,1,2,0,1,1,0,5,6,11,0,3,0,27.2727272727273,54.5454545454545,45.4545454545455
"35","14","5",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,3,1,0,33.3333333333333,0,100,0
"36","14","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"37","15","1",2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,2,5,2,1,40,20,40,60
"38","15","2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,100,0,0,100
"39","15","3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,100
"40","15","4",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,100
"41","15","5",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,3,0,1,0,33.3333333333333,33.3333333333333,66.6666666666667
"42","15","6",5,6,6,3,6,10,2,2,6,3,10,1,3,1,2,0,40,26,66,5,20,7.57575757575758,30.3030303030303,39.3939393939394,60.6060606060606
"43","16","1",16,3,4,2,5,7,1,2,3,3,9,1,1,2,2,1,40,22,62,17,16,27.4193548387097,25.8064516129032,35.4838709677419,64.5161290322581
"44","16","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"45","16","3",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,3,0,1,0,33.3333333333333,33.3333333333333,66.6666666666667
"46","16","4",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,100,0
"47","16","5",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,3,4,0,0,0,0,75,25
"48","16","6",1,2,2,0,1,22,1,1,2,1,21,2,2,0,1,1,30,30,60,2,43,3.33333333333333,71.6666666666667,50,50
"49","17","1",76,7,6,2,6,0,2,0,8,0,0,0,2,0,0,0,99,10,109,76,0,69.7247706422018,0,9.1743119266055,90.8256880733945
"50","17","2",165,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,168,1,169,165,0,97.6331360946746,0,0.591715976331361,99.4082840236686
"51","17","3",145,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,151,2,153,145,0,94.7712418300654,0,1.30718954248366,98.6928104575163
"52","17","4",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,145,145,0,100,0,0,100
"53","17","5",125,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,131,2,133,125,0,93.984962406015,0,1.50375939849624,98.4962406015038
"54","17","6",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,105,105,0,100,0,0,100
"55","18","1",30,9,10,2,9,6,4,0,8,4,5,2,3,1,0,0,70,23,93,30,11,32.258064516129,11.8279569892473,24.7311827956989,75.2688172043011
"56","18","2",48,12,13,2,12,4,2,0,12,2,4,0,2,0,0,0,93,20,113,48,8,42.4778761061947,7.07964601769912,17.6991150442478,82.3008849557522
"57","18","3",28,9,9,1,9,13,2,0,9,1,12,1,2,0,0,0,71,25,96,28,25,29.1666666666667,26.0416666666667,26.0416666666667,73.9583333333333
"58","18","4",25,9,11,1,11,3,2,0,10,3,3,1,1,1,0,0,62,19,81,25,6,30.8641975308642,7.40740740740741,23.4567901234568,76.5432098765432
"59","18","5",29,10,10,2,10,1,2,0,9,2,2,0,1,1,0,0,64,15,79,29,3,36.7088607594937,3.79746835443038,18.9873417721519,81.0126582278481
"60","18","6",31,8,5,3,7,2,1,1,8,0,3,0,1,1,1,0,58,14,72,31,5,43.0555555555556,6.94444444444444,19.4444444444444,80.5555555555556
"61","19","1",0,1,1,1,1,3,2,5,1,1,3,6,0,6,5,6,14,28,42,6,6,14.2857142857143,14.2857142857143,66.6666666666667,33.3333333333333
"62","19","2",7,1,0,0,0,6,1,3,1,0,6,4,1,4,3,3,18,22,40,10,12,25,30,55,45
"63","19","3",1,1,2,3,1,3,3,1,1,3,2,1,3,0,1,1,15,12,27,2,5,7.40740740740741,18.5185185185185,44.4444444444444,55.5555555555556
"64","19","4",9,3,3,1,3,0,1,0,3,1,1,0,1,1,0,0,20,7,27,9,1,33.3333333333333,3.7037037037037,25.9259259259259,74.0740740740741
"65","19","5",6,1,2,1,3,1,1,0,1,2,2,0,0,1,0,0,15,6,21,6,3,28.5714285714286,14.2857142857143,28.5714285714286,71.4285714285714
"66","19","6",4,2,1,2,2,0,0,2,2,1,0,0,1,0,1,0,13,5,18,4,0,22.2222222222222,0,27.7777777777778,72.2222222222222
"67","2","1",12,6,7,7,5,10,15,6,6,7,8,14,8,13,6,8,68,70,138,20,18,14.4927536231884,13.0434782608696,50.7246376811594,49.2753623188406
"68","2","2",3,8,7,13,7,11,12,7,8,13,11,6,14,5,7,7,68,71,139,10,22,7.19424460431655,15.8273381294964,51.0791366906475,48.9208633093525
"69","2","3",2,3,3,7,5,9,11,4,3,6,11,8,5,10,4,5,44,52,96,7,20,7.29166666666667,20.8333333333333,54.1666666666667,45.8333333333333
"70","2","4",1,2,3,2,3,14,3,2,2,3,15,3,1,4,2,1,30,31,61,2,29,3.27868852459016,47.5409836065574,50.8196721311475,49.1803278688525
"71","2","5",3,2,2,5,3,4,6,2,2,5,4,3,5,3,2,0,27,24,51,3,8,5.88235294117647,15.6862745098039,47.0588235294118,52.9411764705882
"72","2","6",0,1,0,3,1,20,4,1,1,2,21,2,1,3,0,0,30,30,60,0,41,0,68.3333333333333,50,50
"73","20","1",8,4,3,7,1,5,4,10,4,6,3,7,9,5,11,5,42,50,92,13,8,14.1304347826087,8.69565217391304,54.3478260869565,45.6521739130435
"74","20","2",4,3,4,6,3,2,4,8,3,7,1,6,7,5,7,20,34,56,90,24,3,26.6666666666667,3.33333333333333,62.2222222222222,37.7777777777778
"75","20","3",1,0,0,0,1,3,2,2,1,0,4,4,0,5,3,4,9,21,30,5,7,16.6666666666667,23.3333333333333,70,30
"76","20","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"77","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"78","20","6",1,1,2,1,0,3,1,1,0,2,2,1,2,0,1,1,10,9,19,2,5,10.5263157894737,26.3157894736842,47.3684210526316,52.6315789473684
"79","21","1",0,0,1,3,3,5,4,1,0,4,7,2,1,4,1,1,17,20,37,1,12,2.7027027027027,32.4324324324324,54.0540540540541,45.9459459459459
"80","21","2",1,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,5,2,7,1,0,14.2857142857143,0,28.5714285714286,71.4285714285714
"81","21","3",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,100,0
"82","21","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"83","21","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"84","21","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"85","22","1",0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,100
"86","22","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"87","22","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"88","22","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"89","22","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"90","22","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"91","23","1",4,6,7,5,5,18,8,4,6,6,16,7,7,5,3,5,57,55,112,9,34,8.03571428571429,30.3571428571429,49.1071428571429,50.8928571428571
"92","23","2",2,2,4,6,5,10,7,6,2,8,11,8,5,9,7,15,42,65,107,17,21,15.8878504672897,19.6261682242991,60.7476635514019,39.2523364485981
"93","23","3",0,0,0,1,1,21,3,6,0,1,22,7,0,9,6,3,32,48,80,3,43,3.75,53.75,60,40
"94","23","4",0,0,1,2,3,14,1,4,0,3,16,3,0,5,4,9,25,40,65,9,30,13.8461538461538,46.1538461538462,61.5384615384615,38.4615384615385
"95","23","5",0,2,3,3,4,2,3,1,2,4,3,2,2,2,1,2,18,18,36,2,5,5.55555555555556,13.8888888888889,50,50
"96","23","6",1,1,2,1,2,3,3,1,1,2,3,3,1,3,1,1,14,15,29,2,6,6.89655172413793,20.6896551724138,51.7241379310345,48.2758620689655
"97","24","1",17,2,2,2,2,1,2,1,2,2,1,0,2,0,1,1,29,9,38,18,2,47.3684210526316,5.26315789473684,23.6842105263158,76.3157894736842
"98","24","2",0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,3,4,0,0,0,0,75,25
"99","24","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"100","24","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"101","24","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"102","24","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"103","25","1",13,6,10,6,12,10,7,1,6,11,11,2,5,3,1,1,65,40,105,14,21,13.3333333333333,20,38.0952380952381,61.9047619047619
"104","25","2",7,4,11,2,10,37,9,2,4,8,37,9,2,9,2,1,82,72,154,8,74,5.19480519480519,48.0519480519481,46.7532467532468,53.2467532467532
"105","25","3",0,2,7,2,2,47,8,7,2,7,41,13,7,8,7,7,75,92,167,7,88,4.19161676646707,52.6946107784431,55.0898203592814,44.9101796407186
"106","25","4",1,1,4,2,2,41,4,14,1,5,39,16,4,13,13,17,69,108,177,18,80,10.1694915254237,45.1977401129944,61.0169491525424,38.9830508474576
"107","25","5",0,1,3,6,2,20,7,13,1,8,19,14,7,13,13,43,52,118,170,43,39,25.2941176470588,22.9411764705882,69.4117647058823,30.5882352941176
"108","25","6",4,3,1,8,0,6,2,12,3,6,5,6,9,6,13,88,36,136,172,92,11,53.4883720930233,6.3953488372093,79.0697674418605,20.9302325581395
"109","26","1",0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,5,5,10,1,2,10,20,50,50
"110","26","2",8,4,5,0,5,1,1,0,5,1,1,1,1,1,0,0,24,10,34,8,2,23.5294117647059,5.88235294117647,29.4117647058824,70.5882352941177
"111","26","3",57,13,12,2,12,1,2,0,12,1,1,0,2,0,0,0,99,16,115,57,2,49.5652173913044,1.73913043478261,13.9130434782609,86.0869565217391
"112","26","4",48,12,18,4,17,8,5,1,12,10,7,2,4,2,1,0,113,38,151,48,15,31.7880794701987,9.93377483443709,25.1655629139073,74.8344370860927
"113","26","5",59,7,7,1,7,4,2,0,8,1,4,1,2,0,0,0,87,16,103,59,8,57.2815533980583,7.76699029126214,15.5339805825243,84.4660194174757
"114","26","6",72,5,5,0,4,3,0,0,4,0,2,0,0,0,0,0,89,6,95,72,5,75.7894736842105,5.26315789473684,6.31578947368421,93.6842105263158
"115","27","1",1,5,6,4,7,10,2,9,5,5,11,7,3,7,8,14,44,60,104,15,21,14.4230769230769,20.1923076923077,57.6923076923077,42.3076923076923
"116","27","2",4,5,6,3,7,4,3,2,6,4,5,2,3,3,3,7,34,33,67,11,9,16.4179104477612,13.4328358208955,49.2537313432836,50.7462686567164
"117","27","3",2,4,6,4,5,2,5,5,3,6,1,6,4,5,4,8,33,37,70,10,3,14.2857142857143,4.28571428571429,52.8571428571429,47.1428571428571
"118","27","4",0,1,4,1,4,3,1,2,1,4,3,3,1,3,3,4,16,22,38,4,6,10.5263157894737,15.7894736842105,57.8947368421053,42.1052631578947
"119","27","5",2,1,3,0,1,4,3,2,2,2,2,4,3,2,2,2,16,19,35,4,6,11.4285714285714,17.1428571428571,54.2857142857143,45.7142857142857
"120","27","6",2,2,3,2,3,1,3,2,1,4,1,3,2,3,2,2,18,18,36,4,2,11.1111111111111,5.55555555555556,50,50
"121","28","1",0,1,0,2,1,0,1,1,1,0,1,0,0,1,1,1,6,5,11,1,1,9.09090909090909,9.09090909090909,45.4545454545455,54.5454545454545
"122","28","2",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,100,0
"123","28","3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,100,0,0,100
"124","28","4",3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,0,60,0,0,100
"125","28","5",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,50,50
"126","28","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"127","29","1",0,3,4,5,2,14,7,7,3,7,12,9,8,6,7,4,42,56,98,4,26,4.08163265306122,26.530612244898,57.1428571428571,42.8571428571429
"128","29","2",1,3,1,7,1,3,9,12,3,5,3,14,7,14,12,8,37,66,103,9,6,8.7378640776699,5.8252427184466,64.0776699029126,35.9223300970874
"129","29","3",0,0,2,1,0,5,2,8,0,2,3,9,2,7,7,23,18,53,71,23,8,32.3943661971831,11.2676056338028,74.6478873239437,25.3521126760563
"130","29","4",1,3,2,2,3,4,6,0,3,2,5,4,2,5,1,5,21,27,48,6,9,12.5,18.75,56.25,43.75
"131","29","5",1,1,1,1,1,2,2,3,1,0,2,4,0,4,2,5,12,18,30,6,4,20,13.3333333333333,60,40
"132","29","6",0,0,0,0,0,0,0,1,0,0,1,1,0,2,2,22,1,28,29,22,1,75.8620689655172,3.44827586206897,96.551724137931,3.44827586206897
"133","3","1",0,0,0,0,0,0,0,6,0,0,0,6,0,6,6,59,6,77,83,59,0,71.0843373493976,0,92.7710843373494,7.2289156626506
"134","3","2",0,1,0,2,0,0,1,9,1,1,0,8,2,8,9,42,13,71,84,42,0,50,0,84.5238095238095,15.4761904761905
"135","3","3",0,0,0,1,0,0,0,5,0,1,0,4,1,4,5,53,6,68,74,53,0,71.6216216216216,0,91.8918918918919,8.10810810810811
"136","3","4",0,0,1,0,0,1,1,5,0,1,0,6,1,5,5,50,8,68,76,50,1,65.7894736842105,1.31578947368421,89.4736842105263,10.5263157894737
"137","3","5",0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,62,2,68,70,62,0,88.5714285714286,0,97.1428571428571,2.85714285714286
"138","3","6",0,0,0,1,0,0,0,1,0,2,0,0,2,0,2,50,2,56,58,50,0,86.2068965517241,0,96.551724137931,3.44827586206897
