"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"139","30","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"140","30","2",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,1,0,50,50,50
"141","30","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"142","30","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"143","30","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"144","30","6",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,50,50
"145","31","1",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,3,1,0,33.3333333333333,0,66.6666666666667,33.3333333333333
"146","31","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"147","31","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"148","31","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"149","31","5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,100,0,0,100
"150","31","6",5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,8,5,0,62.5,0,0,100
"151","32","1",85,6,7,5,6,4,7,2,7,6,3,4,6,3,2,5,122,36,158,90,7,56.9620253164557,4.43037974683544,22.7848101265823,77.2151898734177
"152","32","2",118,5,5,0,5,1,0,0,5,0,1,0,0,0,0,0,134,6,140,118,2,84.2857142857143,1.42857142857143,4.28571428571429,95.7142857142857
"153","32","3",111,8,6,2,7,0,2,0,8,0,1,0,1,1,0,0,136,11,147,111,1,75.5102040816327,0.680272108843537,7.48299319727891,92.5170068027211
"154","32","4",109,7,6,1,5,4,2,1,7,0,3,2,2,1,1,0,135,16,151,109,7,72.1854304635762,4.63576158940397,10.5960264900662,89.4039735099338
"155","32","5",109,7,8,1,8,2,2,0,7,2,2,1,1,1,0,0,137,14,151,109,4,72.1854304635762,2.64900662251656,9.27152317880795,90.728476821192
"156","32","6",157,4,4,0,3,1,0,0,3,0,0,0,0,0,0,0,169,3,172,157,1,91.2790697674419,0.581395348837209,1.74418604651163,98.2558139534884
"157","33","1",0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,3,0,1,0,33.3333333333333,66.6666666666667,33.3333333333333
"158","33","2",2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,5,2,0,40,0,0,100
"159","33","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"160","33","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"161","33","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,100,0,100,0
"162","33","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"163","34","1",0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,5,1,9,10,5,3,50,30,90,10
"164","34","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"165","34","3",10,1,1,1,1,1,2,1,2,1,0,2,2,1,1,0,18,9,27,10,1,37.037037037037,3.7037037037037,33.3333333333333,66.6666666666667
"166","34","4",39,5,6,0,4,2,2,0,4,1,0,2,1,1,0,0,58,9,67,39,2,58.2089552238806,2.98507462686567,13.4328358208955,86.5671641791045
"167","34","5",40,3,2,1,2,0,1,1,4,0,0,1,2,0,1,15,50,23,73,55,0,75.3424657534247,0,31.5068493150685,68.4931506849315
"168","34","6",19,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,22,1,23,19,0,82.6086956521739,0,4.34782608695652,95.6521739130435
"169","35","1",0,1,2,0,3,49,1,2,1,1,50,3,0,3,2,1,58,61,119,1,99,0.840336134453782,83.1932773109244,51.2605042016807,48.7394957983193
"170","35","2",2,3,5,1,3,8,3,0,3,3,6,2,2,1,0,0,25,17,42,2,14,4.76190476190476,33.3333333333333,40.4761904761905,59.5238095238095
"171","35","3",5,4,6,2,7,11,4,0,4,4,13,2,1,3,0,0,39,27,66,5,24,7.57575757575758,36.3636363636364,40.9090909090909,59.0909090909091
"172","35","4",5,2,2,0,3,0,0,0,3,0,0,0,0,0,0,0,12,3,15,5,0,33.3333333333333,0,20,80
"173","35","5",4,5,6,0,5,11,0,0,4,1,11,0,0,0,0,0,31,16,47,4,22,8.51063829787234,46.8085106382979,34.0425531914894,65.9574468085106
"174","35","6",7,5,7,0,8,5,1,0,6,2,5,1,0,1,0,0,33,15,48,7,10,14.5833333333333,20.8333333333333,31.25,68.75
"175","36","1",16,4,6,3,6,4,2,2,3,5,4,1,3,1,2,8,43,27,70,24,8,34.2857142857143,11.4285714285714,38.5714285714286,61.4285714285714
"176","36","2",1,5,5,7,5,3,4,4,5,7,3,2,6,2,4,7,34,36,70,8,6,11.4285714285714,8.57142857142857,51.4285714285714,48.5714285714286
"177","36","3",3,3,3,4,3,5,4,5,3,4,5,5,4,5,5,7,30,38,68,10,10,14.7058823529412,14.7058823529412,55.8823529411765,44.1176470588235
"178","36","4",13,2,3,2,5,1,2,3,3,3,3,2,1,4,3,6,31,25,56,19,4,33.9285714285714,7.14285714285714,44.6428571428571,55.3571428571429
"179","36","5",9,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,15,2,17,9,0,52.9411764705882,0,11.7647058823529,88.2352941176471
"180","36","6",6,2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,12,1,13,6,0,46.1538461538462,0,7.69230769230769,92.3076923076923
"181","37","1",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,3,1,0,33.3333333333333,0,66.6666666666667,33.3333333333333
"182","37","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"183","37","3",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,100
"184","37","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"185","37","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"186","37","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"187","38","1",1,1,4,3,3,9,4,3,1,6,7,4,4,2,2,3,28,29,57,4,16,7.01754385964912,28.0701754385965,50.8771929824561,49.1228070175439
"188","38","2",8,7,7,3,6,3,4,5,7,3,2,7,4,6,6,10,43,45,88,18,5,20.4545454545455,5.68181818181818,51.1363636363636,48.8636363636364
"189","38","3",2,4,1,5,1,3,6,8,4,2,3,8,5,8,7,24,30,61,91,26,6,28.5714285714286,6.59340659340659,67.032967032967,32.967032967033
"190","38","4",0,0,1,3,1,0,1,6,0,4,0,5,3,5,7,40,12,64,76,40,0,52.6315789473684,0,84.2105263157895,15.7894736842105
"191","38","5",0,0,1,1,0,3,1,7,0,2,2,6,2,6,7,33,13,58,71,33,5,46.4788732394366,7.04225352112676,81.6901408450704,18.3098591549296
"192","38","6",1,0,1,0,1,2,2,6,1,1,2,8,1,7,6,22,13,48,61,23,4,37.7049180327869,6.55737704918033,78.6885245901639,21.3114754098361
"193","39","1",3,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,8,1,9,3,1,33.3333333333333,11.1111111111111,11.1111111111111,88.8888888888889
"194","39","2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,100,100,0
"195","39","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"196","39","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"197","39","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"198","39","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"199","4","1",1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,4,2,6,1,2,16.6666666666667,33.3333333333333,33.3333333333333,66.6666666666667
"200","4","2",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,100,0,0,100
"201","4","3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,100,0,0,100
"202","4","4",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,33.3333333333333,0,0,100
"203","4","5",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,4,1,0,25,0,25,75
"204","4","6",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,100
"205","40","1",0,1,1,0,0,17,3,8,1,0,15,11,1,10,8,13,30,59,89,13,32,14.6067415730337,35.9550561797753,66.2921348314607,33.7078651685393
"206","40","2",0,1,1,1,0,3,3,5,1,1,2,7,2,5,5,20,14,43,57,20,5,35.0877192982456,8.7719298245614,75.4385964912281,24.5614035087719
"207","40","3",0,0,0,0,0,4,0,4,0,0,4,4,0,4,3,9,8,24,32,9,8,28.125,25,75,25
"208","40","4",0,0,1,0,0,23,1,1,0,1,22,2,1,2,2,5,26,35,61,5,45,8.19672131147541,73.7704918032787,57.3770491803279,42.6229508196721
"209","40","5",0,0,0,0,0,15,0,1,0,0,16,1,0,1,1,1,16,20,36,1,31,2.77777777777778,86.1111111111111,55.5555555555556,44.4444444444444
"210","40","6",0,0,2,0,2,14,1,1,0,2,14,2,0,2,1,1,20,22,42,1,28,2.38095238095238,66.6666666666667,52.3809523809524,47.6190476190476
"211","41","1",4,1,0,0,0,1,0,1,1,0,0,1,1,0,1,2,7,6,13,6,1,46.1538461538462,7.69230769230769,46.1538461538462,53.8461538461538
"212","41","2",0,1,1,1,1,6,1,4,1,0,6,4,0,4,3,1,15,19,34,1,12,2.94117647058824,35.2941176470588,55.8823529411765,44.1176470588235
"213","41","3",0,1,2,2,1,17,2,3,1,3,17,3,3,3,4,10,28,44,72,10,34,13.8888888888889,47.2222222222222,61.1111111111111,38.8888888888889
"214","41","4",4,2,2,2,4,8,1,4,2,2,9,3,1,4,4,5,27,30,57,9,17,15.7894736842105,29.8245614035088,52.6315789473684,47.3684210526316
"215","41","5",0,0,1,1,0,1,2,4,0,2,0,5,1,5,4,16,9,33,42,16,1,38.0952380952381,2.38095238095238,78.5714285714286,21.4285714285714
"216","41","6",0,0,0,0,0,1,0,2,0,0,1,2,0,1,1,26,3,31,34,26,2,76.4705882352941,5.88235294117647,91.1764705882353,8.82352941176471
"217","42","1",0,0,0,0,0,1,1,8,0,0,1,9,0,9,8,53,10,80,90,53,2,58.8888888888889,2.22222222222222,88.8888888888889,11.1111111111111
"218","42","2",1,2,2,4,2,6,3,11,2,4,6,10,4,10,11,74,31,121,152,75,12,49.3421052631579,7.89473684210526,79.6052631578947,20.3947368421053
"219","42","3",1,2,3,5,1,13,11,13,2,6,11,19,7,17,14,48,49,124,173,49,24,28.3236994219653,13.8728323699422,71.6763005780347,28.3236994219653
"220","42","4",3,1,1,3,2,25,6,17,1,4,26,20,3,21,17,30,58,122,180,33,51,18.3333333333333,28.3333333333333,67.7777777777778,32.2222222222222
"221","42","5",2,4,9,6,10,39,10,7,4,11,40,11,5,12,7,6,87,96,183,8,79,4.37158469945355,43.1693989071038,52.4590163934426,47.5409836065574
"222","42","6",9,10,15,12,13,18,10,16,10,16,16,14,13,12,15,22,103,118,221,31,34,14.027149321267,15.3846153846154,53.393665158371,46.606334841629
"223","43","1",1,2,1,3,3,39,2,1,1,2,41,0,0,3,1,0,52,48,100,1,80,1,80,48,52
"224","43","2",0,2,4,0,2,6,4,4,2,2,5,8,2,6,4,2,22,31,53,2,11,3.77358490566038,20.7547169811321,58.4905660377358,41.5094339622642
"225","43","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"226","43","4",0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2,2,4,0,1,0,25,50,50
"227","43","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"228","43","6",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,100,0
"229","44","1",0,2,5,0,2,7,1,5,1,3,4,6,2,4,5,3,22,28,50,3,11,6,22,56,44
"230","44","2",0,1,0,1,0,2,2,1,1,0,2,2,1,1,0,1,7,8,15,1,4,6.66666666666667,26.6666666666667,53.3333333333333,46.6666666666667
"231","44","3",0,0,0,0,1,5,0,0,0,1,6,0,0,1,1,0,6,9,15,0,11,0,73.3333333333333,60,40
"232","44","4",1,1,1,1,1,2,0,0,1,0,2,0,0,0,0,0,7,3,10,1,4,10,40,30,70
"233","44","5",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,3,2,0,66.6666666666667,0,66.6666666666667,33.3333333333333
"234","44","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,100,0,100,0
"235","45","1",0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,1,1,5,6,1,3,16.6666666666667,50,83.3333333333333,16.6666666666667
"236","45","2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,100,0,100
"237","45","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"238","45","4",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2,0,2,0,100,50,50
"239","45","5",0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,4,8,0,8,0,100,50,50
"240","45","6",0,0,0,0,0,4,1,0,0,0,4,1,1,0,0,0,5,6,11,0,8,0,72.7272727272727,54.5454545454545,45.4545454545455
"241","46","1",0,0,1,0,0,10,0,0,0,1,10,0,0,0,0,0,11,11,22,0,20,0,90.9090909090909,50,50
"242","46","2",0,1,1,0,1,11,0,0,1,0,11,0,0,0,0,0,14,12,26,0,22,0,84.6153846153846,46.1538461538462,53.8461538461538
"243","46","3",0,0,0,0,0,2,1,0,0,0,2,1,0,1,0,0,3,4,7,0,4,0,57.1428571428571,57.1428571428571,42.8571428571429
"244","46","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"245","46","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"246","46","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"247","47","1",2,1,1,1,2,17,1,0,1,1,18,0,0,1,0,0,25,21,46,2,35,4.34782608695652,76.0869565217391,45.6521739130435,54.3478260869565
"248","47","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"249","47","3",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"250","47","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"251","47","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"252","47","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"253","48","1",0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2,2,4,0,0,0,0,50,50
"254","48","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"255","48","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"256","48","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"257","48","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"258","48","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"259","49","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"260","49","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"261","49","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"262","49","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"263","49","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"264","49","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,100,0,100,0
"265","5","1",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,3,0,1,0,33.3333333333333,33.3333333333333,66.6666666666667
"266","5","2",0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,2,4,0,1,0,25,50,50
"267","5","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"268","5","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"269","5","5",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2,0,2,0,100,50,50
"270","5","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"271","50","1",5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,5,4,9,6,0,66.6666666666667,0,44.4444444444444,55.5555555555556
"272","50","2",0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,4,0,0,0,0,25,75
"273","50","3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,100,0,0,100
"274","50","4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,100
"275","50","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"276","50","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"277","51","1",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,2,4,1,0,25,0,50,50
"278","51","2",0,1,1,0,2,0,0,0,1,0,1,0,0,1,0,0,4,3,7,0,1,0,14.2857142857143,42.8571428571429,57.1428571428571
"279","51","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"280","51","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"281","51","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"282","51","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"283","52","1",0,1,0,1,0,0,0,3,1,0,0,2,1,1,2,8,5,15,20,8,0,40,0,75,25
"284","52","2",0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,4,5,0,0,0,0,80,20
"285","52","3",0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,2,3,5,0,2,0,40,60,40
"286","52","4",0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,14,1,16,17,14,0,82.3529411764706,0,94.1176470588235,5.88235294117647
"287","52","5",0,0,0,4,0,0,3,1,0,4,0,0,4,0,1,12,8,21,29,12,0,41.3793103448276,0,72.4137931034483,27.5862068965517
"288","52","6",0,0,0,2,0,0,1,3,0,2,0,2,2,2,4,10,6,22,28,10,0,35.7142857142857,0,78.5714285714286,21.4285714285714
"289","53","1",1,1,3,4,1,11,5,12,1,6,9,13,6,11,12,49,38,107,145,50,20,34.4827586206897,13.7931034482759,73.7931034482759,26.2068965517241
"290","53","2",0,0,0,2,0,11,2,22,0,2,11,22,2,22,21,98,37,178,215,98,22,45.5813953488372,10.2325581395349,82.7906976744186,17.2093023255814
"291","53","3",0,0,0,2,1,9,4,32,0,2,10,34,1,35,32,68,48,182,230,68,19,29.5652173913043,8.26086956521739,79.1304347826087,20.8695652173913
"292","53","4",0,0,0,0,0,7,0,32,0,0,7,32,0,32,33,89,39,193,232,89,14,38.3620689655172,6.03448275862069,83.1896551724138,16.8103448275862
"293","53","5",0,0,0,0,0,3,0,38,0,0,3,38,0,39,38,59,41,177,218,59,6,27.0642201834862,2.75229357798165,81.1926605504587,18.8073394495413
"294","53","6",0,0,0,1,0,11,2,41,0,1,11,42,1,41,40,66,55,202,257,66,22,25.6809338521401,8.56031128404669,78.5992217898833,21.4007782101167
